age_Kruijssen,Fe/H,O/Fe,F275W,F275W_abs,F336W,F336W_abs,F435W,F435W_abs,F606W,F606W_abs,F814W,F814W_abs
12.52,-0.744,0.368,18.8476,5.571427465,15.6995,2.423327465,15.3167,2.040527465,13.6429,0.366727465,12.8017,-0.474472535
12.52,-0.772,-0.208,18.2918,5.015627465,15.7501,2.473927465,14.7112,1.435027465,13.2976,0.021427465,12.4313,-0.844872535
12.52,-0.817,0.054,18.5597,5.283527465,15.5374,2.261227465,14.1402,0.864027465,12.5658,-0.710372535,11.6241,-1.652072535
12.52,-0.741,0.347,18.2713,4.995127465,15.7442,2.468027465,14.9616,1.685427465,13.6685,0.392327465,12.802,-0.474172535
12.52,-0.679,-0.034,18.2645,4.988327465,15.5059,2.229727465,13.9932,0.717027465,12.3103,-0.965872535,11.3128,-1.963372535
12.52,-0.787,0.138,18.8156,5.539427465,15.589,2.312827465,14.0887,0.812527465,12.4808,-0.795372535,11.4993,-1.776872535
12.52,-0.75,0.294,18.5912,5.315027465,15.4941,2.217927465,14.1848,0.908627465,12.6576,-0.618572535,11.7145,-1.561672535
12.52,-0.764,0.003,18.8583,5.582127465,15.5167,2.240527465,13.7398,0.463627465,12.0098,-1.266372535,10.9901,-2.286072535
12.52,-0.783,0.089,18.4295,5.153327465,15.5566,2.280427465,14.1951,0.918927465,12.6376,-0.638572535,11.6955,-1.580672535
12.52,-0.78,0.114,18.2235,4.947327465,15.8427,2.566527465,14.9158,1.639627465,13.577,0.300827465,12.7401,-0.536072535
12.52,-0.794,0.325,18.3322,5.056027465,16.1734,2.897227465,15.484,2.207827465,14.2514,0.975227465,13.4622,0.186027465
12.52,-0.744,0.368000001,18.8476,5.571427465,15.6995,2.423327465,15.3167,2.040527465,13.6429,0.366727465,12.8017,-0.474472535
12.52,-0.817,0.054000001,18.5597,5.283527465,15.5374,2.261227465,14.1402,0.864027465,12.5658,-0.710372535,11.6241,-1.652072535
12.52,-0.679,-0.034000002,18.2645,4.988327465,15.5059,2.229727465,13.9932,0.717027465,12.3103,-0.965872535,11.3128,-1.963372535
12.52,-0.787,0.112318946,18.8156,5.539427465,15.589,2.312827465,14.0887,0.812527465,12.4808,-0.795372535,11.4993,-1.776872535
12.52,-0.75,0.241053702,18.5912,5.315027465,15.4941,2.217927465,14.1848,0.908627465,12.6576,-0.618572535,11.7145,-1.561672535
12.52,-0.779,0.409000009,18.7736,5.497427465,15.4416,2.165427465,13.7323,0.456127465,12.0009,-1.275272535,10.982,-2.294172535
12.52,-0.78,0.092513602,18.2235,4.947327465,15.8427,2.566527465,14.9158,1.639627465,13.577,0.300827465,12.7401,-0.536072535
11.54,-1.213,0.302,18.6949,3.926584681,15.9644,1.196084681,15.0652,0.296884681,13.5954,-1.172915319,12.6846,-2.083715319
11.54,-1.335,-0.171,18.5007,3.732384681,16.0048,1.236484681,15.0584,0.290084681,13.5998,-1.168515319,12.7059,-2.062415319
11.54,-1.317,0.047,18.522,3.753684681,16.0096,1.241284681,15.0788,0.310484681,13.6055,-1.162815319,12.7164,-2.051915319
11.54,-1.183,0.377,18.6844,3.916084681,16.0361,1.267784681,15.1303,0.361984681,13.6223,-1.146015319,12.7163,-2.052015319
11.54,-1.253,0.049,18.3557,3.587384681,16.1687,1.400384681,15.4939,0.725584681,14.1916,-0.576715319,13.355,-1.413315319
11.54,-1.18,0.066,18.395,3.626684681,16.499,1.730684681,16.0059,1.237584681,14.7671,-0.001215319,14.0044,-0.763915319
11.54,-1.206,-0.023,18.4805,3.712184681,16.5934,1.825084681,16.3127,1.544384681,15.1538,0.385484681,14.3945,-0.373815319
11.54,-1.247,-0.184,18.4288,3.660484681,16.6711,1.902784681,16.363,1.594684681,15.257,0.488684681,14.5137,-0.254615319
11.54,-1.242,0.426,18.5392,3.770884681,16.6509,1.882584681,16.4174,1.649084681,15.2959,0.527584681,14.536,-0.232315319
11.54,-1.196,0.059,18.4661,3.697784681,16.8239,2.055584681,16.5557,1.787384681,15.4989,0.730584681,14.7575,-0.010815319
11.54,-1.233,0.546,18.4612,3.692884681,16.9199,2.151584681,16.6518,1.883484681,15.5801,0.811784681,14.8487,0.080384681
11.54,-1.204,0.23,18.593,3.824684681,16.8096,2.041284681,16.6496,1.881284681,15.5781,0.809784681,14.8491,0.080784681
11.54,-1.179,0.097,18.6235,3.855184681,16.9359,2.167584681,16.7704,2.002084681,15.6853,0.916984681,14.9527,0.184384681
11.54,-1.233,0.04,18.4649,3.696584681,16.8686,2.100284681,16.7587,1.990384681,15.7626,0.994284681,15.0612,0.292884681
10.87,-1.176,0.16,18.5908,3.861242416,16.1884,1.458842416,15.3185,0.588942416,13.883,-0.846557584,13.0138,-1.715757584
10.87,-1.259,0.17,17.8851,3.155542416,15.9097,1.180142416,15.5031,0.773542416,14.3515,-0.378057584,13.5798,-1.149757584
10.87,-1.123,0.11,18.5391,3.809542416,16.5034,1.773842416,16.1529,1.423342416,14.9623,0.232742416,14.1761,-0.553457584
10.87,-1.138,0.11,18.4638,3.734242416,16.1633,1.433742416,15.4733,0.743742416,14.1167,-0.612857584,13.2678,-1.461757584
10.87,-1.176,0.21,18.5036,3.774042416,16.6667,1.937142416,16.3364,1.606842416,15.1951,0.465542416,14.4402,-0.289357584
10.87,-1.21,0.05,18.3886,3.659042416,16.2363,1.506742416,15.6211,0.891542416,14.3237,-0.405857584,13.5136,-1.215957584
10.87,-1.174,-0.21,18.7871,4.057542416,16.065,1.335442416,14.697,-0.032557584,12.9614,-1.768157584,11.9572,-2.772357584
10.87,-1.115,-0.28,18.5272,3.797642416,16.3865,1.656942416,15.6098,0.880242416,14.172,-0.557557584,13.3557,-1.373857584
10.87,-1.206,0.24,18.7201,3.990542416,15.9868,1.257242416,15.0088,0.279242416,13.4639,-1.265657584,12.5252,-2.204357584
10.87,-1.108,0.13,18.1694,3.439842416,16.1076,1.378042416,15.5528,0.823242416,14.223,-0.506557584,13.3905,-1.339057584
10.87,-1.219,0.07,18.754,4.024442416,16.0279,1.298342416,14.7689,0.039342416,13.1339,-1.595657584,12.1729,-2.556657584
10.87,-1.101,0.28,19.1417,4.412142416,16.1247,1.395142416,14.5584,-0.171157584,12.6904,-2.039157584,11.6209,-3.108657584
10.87,-1.158,0.28,19.0357,4.306142416,15.9903,1.260742416,14.6447,-0.084857584,12.9097,-1.819857584,11.8906,-2.838957584
10.87,-1.151,-0.16,19.2973,4.567742416,16.4861,1.756542416,14.6349,-0.094657584,12.6971,-2.032457584,11.5386,-3.190957584
10.87,-1.176,0.130473847,18.5908,3.861242416,16.1884,1.458842416,15.3185,0.588942416,13.883,-0.846557584,13.0138,-1.715757584
10.87,-1.259,0.138726079,17.8851,3.155542416,15.9097,1.180142416,15.5031,0.773542416,14.3515,-0.378057584,13.5798,-1.149757584
10.87,-1.138,0.08921271,18.4638,3.734242416,16.1633,1.433742416,15.4733,0.743742416,14.1167,-0.612857584,13.2678,-1.461757584
10.87,-1.21,0.050000001,18.3886,3.659042416,16.2363,1.506742416,15.6211,0.891542416,14.3237,-0.405857584,13.5136,-1.215957584
10.87,-1.174,-0.209999993,18.7871,4.057542416,16.065,1.335442416,14.697,-0.032557584,12.9614,-1.768157584,11.9572,-2.772357584
10.87,-1.115,-0.280000001,18.5272,3.797642416,16.3865,1.656942416,15.6098,0.880242416,14.172,-0.557557584,13.3557,-1.373857584
10.87,-1.206,0.196491668,18.7201,3.990542416,15.9868,1.257242416,15.0088,0.279242416,13.4639,-1.265657584,12.5252,-2.204357584
10.87,-1.108,0.105717163,18.1694,3.439842416,16.1076,1.378042416,15.5528,0.823242416,14.223,-0.506557584,13.3905,-1.339057584
10.87,-1.219,0.07,18.754,4.024442416,16.0279,1.298342416,14.7689,0.039342416,13.1339,-1.595657584,12.1729,-2.556657584
10.87,-1.158,0.229500584,19.0357,4.306142416,15.9903,1.260742416,14.6447,-0.084857584,12.9097,-1.819857584,11.8906,-2.838957584
10.83,-1.32,0.550000012,20.3377,4.26348076,17.2627,1.18848076,15.6807,-0.39351924,13.7986,-2.27561924,12.7563,-3.31791924
10.83,-1.38,0.469999999,19.6708,3.59658076,17.8815,1.80728076,17.3596,1.28538076,16.0011,-0.07311924,15.2365,-0.83771924
10.83,-1.26,0.050000001,19.7189,3.64468076,17.2062,1.13198076,16.0739,-0.00031924,14.5082,-1.56601924,13.5798,-2.49441924
10.83,-1.31,0.389999986,20.329,4.25478076,17.3729,1.29868076,15.7468,-0.32741924,13.8499,-2.22431924,12.7971,-3.27711924
10.83,-1.22,0.163482764,19.745,3.67078076,17.3872,1.31298076,16.4222,0.34798076,14.9394,-1.13481924,14.0659,-2.00831924
10.83,-1.38,0.639999986,19.6368,3.56258076,17.2979,1.22368076,16.582,0.50778076,15.2012,-0.87301924,14.3522,-1.72201924
10.83,-1.31,0.21299612,20.0482,3.97398076,17.2277,1.15348076,15.7864,-0.28781924,14.0686,-2.00561924,13.0726,-3.00161924
10.83,-1.41,0.620000005,19.4689,3.39468076,17.4481,1.37388076,17.0506,0.97638076,15.8458,-0.22841924,15.057,-1.01721924
10.83,-1.28,0.479999989,20.029,3.95478076,17.2148,1.14058076,15.9171,-0.15711924,14.2637,-1.81051924,13.2842,-2.79001924
10.83,-1.3,0.310000002,19.6911,3.61688076,17.2174,1.14318076,16.2432,0.16898076,14.774,-1.30021924,13.8827,-2.19151924
10.83,-1.33,0.560000002,20.3617,4.28748076,17.2339,1.15968076,15.6684,-0.40581924,13.793,-2.28121924,12.7359,-3.33831924
10.83,-1.21,0.097464937,19.6461,3.57188076,17.3855,1.31128076,16.5256,0.45138076,15.1296,-0.94461924,14.2753,-1.79891924
10.83,-1.32,0.579999983,19.6584,3.58418076,17.1273,1.05308076,16.3173,0.24308076,14.9161,-1.15811924,14.029,-2.04521924
10.9,-1.144,0.156,20.2288,5.215810096,17.2495,2.236510096,15.911,0.898010096,14.0652,-0.947789904,12.9362,-2.076789904
10.9,-1.157,-0.422,19.8226,4.809610096,17.2092,2.196210096,15.9523,0.939310096,14.1692,-0.843789904,13.0935,-1.919489904
10.9,-1.141,0.075,19.8637,4.850710096,17.2858,2.272810096,16.3569,1.343910096,14.7507,-0.262289904,13.7149,-1.298089904
10.9,-1.184,0.34,20.7483,5.735310096,17.6332,2.620210096,15.4386,0.425610096,12.8163,-2.196689904,11.0615,-3.951489904
10.9,-1.13,-0.736,19.9865,4.973510096,17.9252,2.912210096,17.248,2.235010096,15.1832,0.170210096,14.2064,-0.806589904
10.9,-1.097,-0.593,19.6078,4.594810096,17.1692,2.156210096,15.9594,0.946410096,13.7737,-1.239289904,12.7154,-2.297589904
10.9,-1.15,0.28,20.1753,5.162310096,17.3947,2.381710096,16.4081,1.395110096,14.4901,-0.522889904,13.4276,-1.585389904
10.9,-1.106,0.037,20.127,5.114010096,17.192,2.179010096,15.834,0.821010096,13.9443,-1.068689904,12.825,-2.187989904
10.9,-1.155,0.156,19.9596,4.946610096,17.3052,2.292210096,16.2513,1.238310096,14.4655,-0.547489904,13.4247,-1.588289904
10.9,-1.117,0.012,20.2776,5.264610096,17.2407,2.227710096,15.7668,0.753810096,13.8601,-1.152889904,12.6939,-2.319089904
10.9,-1.184,-0.834,19.9941,4.981110096,17.1956,2.182610096,15.7241,0.711110096,13.761,-1.251989904,12.6387,-2.374289904
10.9,-1.118,0.335,20.8929,5.879910096,17.8754,2.862410096,15.5767,0.563710096,12.9429,-2.070089904,11.5102,-3.502789904
10.9,-1.144,0.212,20.3569,5.343910096,17.2401,2.227110096,15.7616,0.748610096,13.7017,-1.311289904,12.5621,-2.450889904
10.9,-1.172,0.19,20.2211,5.208110096,17.3742,2.361210096,16.1422,1.129210096,14.1832,-0.829789904,13.096,-1.916989904
10.9,-1.135,0.376,20.8357,5.822710096,17.631,2.618010096,15.3704,0.357410096,12.8287,-2.184289904,11.4209,-3.592089904
10.9,-1.141,-0.138,21.3513,6.338310096,18.1078,3.094810096,15.5042,0.491210096,13.1025,-1.910489904,11.8413,-3.171689904
10.9,-1.171,0.162,19.8701,4.857110096,17.3095,2.296510096,16.3433,1.330310096,14.6187,-0.394289904,13.5967,-1.416289904
10.9,-1.171,0.273,19.7852,4.772210096,17.2354,2.222410096,16.4293,1.416310096,14.8574,-0.155589904,13.831,-1.181989904
10.9,-1.18,0.029,20.5956,5.582610096,17.6249,2.611910096,16.2955,1.282510096,14.0165,-0.996489904,12.8641,-2.148889904
10.9,-1.134,0.415,19.9798,4.966810096,17.1602,2.147210096,15.9963,0.983310096,14.1752,-0.837789904,13.1,-1.912989904
10.9,-1.173,0.282,20.6274,5.614410096,17.8313,2.818310096,15.4643,0.451310096,13.2291,-1.783889904,11.7115,-3.301489904
10.9,-1.178,0.374,20.1433,5.130310096,17.5222,2.509210096,15.4538,0.440810096,12.3361,-2.676889904,10.8173,-4.195689904
10.9,-1.214,0.357,20.6909,5.677910096,17.4914,2.478410096,15.4366,0.423610096,12.972,-2.040989904,11.6216,-3.391389904
10.9,-1.153,0.344,20.1251,5.112110096,17.0858,2.072810096,15.706,0.693010096,13.851,-1.161989904,12.7334,-2.279589904
10.9,-1.137,-0.595,19.9021,4.889110096,17.2702,2.257210096,15.8224,0.809410096,13.8604,-1.152589904,12.7324,-2.280589904
10.9,-1.148,-0.125,20.335,5.322010096,17.6436,2.630610096,15.4774,0.464410096,12.9845,-2.028489904,11.5788,-3.434189904
10.9,-1.134,0.277,20.5426,5.529610096,17.2915,2.278510096,15.9327,0.919710096,13.8967,-1.116289904,12.7553,-2.257689904
10.9,-1.111,0.259,20.0013,4.988310096,17.2035,2.190510096,16.1345,1.121510096,14.3716,-0.641389904,13.3018,-1.711189904
10.9,-1.153,0.034,20.0071,4.994110096,17.2148,2.201810096,15.9513,0.938310096,14.047,-0.965989904,12.9463,-2.066689904
10.9,-1.151,-0.439,19.8807,4.867710096,17.2257,2.212710096,15.9271,0.914110096,14.1039,-0.909089904,13.0059,-2.007089904
10.9,-1.147,0.341,20.3694,5.356410096,17.2156,2.202610096,15.4434,0.430410096,13.2304,-1.782589904,11.9997,-3.013289904
10.9,-1.122,0.32,19.9655,4.952510096,17.1364,2.123410096,16.0905,1.077510096,14.3833,-0.629689904,13.2819,-1.731089904
10.9,-1.113,0.344,19.9529,4.939910096,17.5071,2.494110096,16.8276,1.814610096,15.1009,0.087910096,14.1039,-0.909089904
10.9,-1.168,0.344,19.725,4.712010096,17.3135,2.300510096,16.6031,1.590110096,15.0843,0.071310096,14.0822,-0.930789904
10.9,-1.096,-0.082,19.7826,4.769610096,17.2806,2.267610096,16.1689,1.155910096,14.4609,-0.552089904,13.4042,-1.608789904
10.9,-1.128,0.236927592,20.2288,5.215810096,17.2495,2.236510096,15.911,0.898010096,14.0652,-0.947789904,12.9362,-2.076789904
10.9,-1.127,0.300999999,19.8226,4.809610096,17.2092,2.196210096,15.9523,0.939310096,14.1692,-0.843789904,13.0935,-1.919489904
10.9,-1.157,-0.421999991,19.6676,4.654610096,17.2588,2.245810096,16.1618,1.148810096,14.4589,-0.554089904,13.4163,-1.596689904
10.9,-1.178,0.374000013,20.7483,5.735310096,17.6332,2.620210096,15.4386,0.425610096,12.8163,-2.196689904,11.0615,-3.951489904
10.9,-1.115,0.398000002,19.9865,4.973510096,17.9252,2.912210096,17.248,2.235010096,15.1832,0.170210096,14.2064,-0.806589904
10.9,-1.098,-0.875,20.2309,5.217910096,17.154,2.141010096,15.584,0.571010096,13.6488,-1.364189904,12.4725,-2.540489904
10.9,-1.15,0.229500584,20.127,5.114010096,17.192,2.179010096,15.834,0.821010096,13.9443,-1.068689904,12.825,-2.187989904
10.9,-1.106,0.037,19.9596,4.946610096,17.3052,2.292210096,16.2513,1.238310096,14.4655,-0.547489904,13.4247,-1.588289904
10.9,-1.155,0.127172961,19.7245,4.711510096,17.221,2.208010096,16.0601,1.047110096,14.3456,-0.667389904,13.2853,-1.727689904
10.9,-1.117,0.012,19.9941,4.981110096,17.1956,2.182610096,15.7241,0.711110096,13.761,-1.251989904,12.6387,-2.374289904
10.9,-1.148,-0.125,20.8929,5.879910096,17.8754,2.862410096,15.5767,0.563710096,12.9429,-2.070089904,11.5102,-3.502789904
10.9,-1.184,-0.833999991,19.8135,4.800510096,17.2078,2.194810096,15.88,0.867010096,13.9768,-1.036189904,12.8815,-2.131489904
10.9,-1.123,-0.726000011,20.2211,5.208110096,17.3742,2.361210096,16.1422,1.129210096,14.1832,-0.829789904,13.096,-1.916989904
10.9,-1.137,0.161832315,21.3513,6.338310096,18.1078,3.094810096,15.5042,0.491210096,13.1025,-1.910489904,11.8413,-3.171689904
10.9,-1.171,0.132124296,19.7852,4.772210096,17.2354,2.222410096,16.4293,1.416310096,14.8574,-0.155589904,13.831,-1.181989904
10.9,-1.101,-0.485000014,20.5956,5.582610096,17.6249,2.611910096,16.2955,1.282510096,14.0165,-0.996489904,12.8641,-2.148889904
10.9,-1.118,0.335000008,20.6909,5.677910096,17.4914,2.478410096,15.4366,0.423610096,12.972,-2.040989904,11.6216,-3.391389904
10.9,-1.153,0.344000012,19.3948,4.381810096,17.4427,2.429710096,16.7131,1.700110096,15.2545,0.241510096,14.2848,-0.728189904
10.9,-1.137,-0.595000029,20.3627,5.349710096,17.2439,2.230910096,15.6787,0.665710096,13.9427,-1.070289904,12.852,-2.160989904
10.9,-1.141,-0.137999997,20.335,5.322010096,17.6436,2.630610096,15.4774,0.464410096,12.9845,-2.028489904,11.5788,-3.434189904
10.9,-1.12,-0.912999988,20.5426,5.529610096,17.2915,2.278510096,15.9327,0.919710096,13.8967,-1.116289904,12.7553,-2.257689904
10.9,-1.134,0.227024923,19.7228,4.709810096,17.4489,2.435910096,16.6786,1.665610096,15.1575,0.144510096,14.1567,-0.856289904
10.9,-1.111,0.212170908,20.0071,4.994110096,17.2148,2.201810096,15.9513,0.938310096,14.047,-0.965989904,12.9463,-2.066689904
10.9,-1.153,0.034000002,19.8807,4.867710096,17.2257,2.212710096,15.9271,0.914110096,14.1039,-0.909089904,13.0059,-2.007089904
10.9,-1.148,0.213821357,19.9655,4.952510096,17.1364,2.123410096,16.0905,1.077510096,14.3833,-0.629689904,13.2819,-1.731089904
10.9,-1.147,0.340999991,20.379,5.366010096,17.2906,2.277610096,16.0031,0.990110096,14.0561,-0.956889904,12.9474,-2.065589904
10.9,-1.135,0.155230531,19.929,4.916010096,17.1963,2.183310096,16.2216,1.208610096,14.5374,-0.475589904,13.4707,-1.542289904
10.9,-1.153,0.086000003,19.725,4.712010096,17.3135,2.300510096,16.6031,1.590110096,15.0843,0.071310096,14.0822,-0.930789904
10.9,-1.124,0.028000001,19.78,4.767010096,17.1886,2.175610096,15.8291,0.816110096,13.9238,-1.089189904,12.8315,-2.181489904
10.9,-1.069,0.317000002,19.6492,4.636210096,17.4205,2.407510096,16.602,1.589010096,15.0744,0.061410096,14.0739,-0.939089904
11.25,-1.545,-0.637,18.0968,4.719283076,15.7472,2.369683076,14.7297,1.352183076,13.0907,-0.286816924,11.9865,-1.391016924
11.25,-1.43,0.373,18.4266,5.049083076,16.3737,2.996183076,15.9226,2.545083076,14.4542,1.076683076,13.4647,0.087183076
11.25,-1.551,-0.032,18.0742,4.696683076,16.2723,2.894783076,15.7886,2.411083076,14.4003,1.022783076,13.4454,0.067883076
11.25,-1.543,-0.022,18.6746,5.297083076,17.0007,3.623183076,16.5807,3.203183076,15.2036,1.826083076,14.2312,0.853683076
11.25,-1.541,0.049,18.1591,4.781583076,16.3086,2.931083076,15.8346,2.457083076,14.4166,1.039083076,13.4613,0.083783076
11.25,-1.432,0.385,18.1686,4.791083076,16.1506,2.773083076,15.7139,2.336383076,14.2951,0.917583076,13.3216,-0.055916924
11.25,-1.568,0.286,18.0139,4.636383076,15.8744,2.496883076,15.3377,1.960183076,13.8508,0.473283076,12.8344,-0.543116924
11.25,-1.525,0.3,18.5164,5.138883076,16.929,3.551483076,16.6079,3.230383076,15.3089,1.931383076,14.3885,1.010983076
11.25,-1.512,0.213,18.6171,5.239583076,16.9852,3.607683076,16.6705,3.292983076,15.3444,1.966883076,14.4159,1.038383076
11.25,-1.512,-0.246,18.032,4.654483076,16.1637,2.786183076,15.6056,2.228083076,14.1959,0.818383076,13.203,-0.174516924
11.25,-1.581,0.075,18.0287,4.651183076,15.7817,2.404183076,15.0088,1.631283076,13.4354,0.057883076,12.4019,-0.975616924
11.25,-1.479,0.242,18.1218,4.744283076,15.8591,2.481583076,15.219,1.841483076,13.6959,0.318383076,12.6472,-0.730316924
