age_Kruijssen,Fe/H,O/Fe,F275W,F275W_abs,F336W,F336W_abs,F435W,F435W_abs,F606W,F606W_abs,F814W,F814W_abs
11.25,-1.547,-0.351,18.3853,5.007783076,16.7121,3.334583076,16.397,3.019483076,15.0783,1.700783076,14.1629,0.785383076
11.25,-1.523,-0.086,18.0008,4.623283076,16.1206,2.743083076,15.7518,2.374283076,14.3481,0.970583076,13.3968,0.019283076
11.25,-1.49,0.061,18.9164,5.538883076,17.3887,4.011183076,17.0925,3.714983076,15.7926,2.415083076,14.8552,1.477683076
11.25,-1.454,-0.345,17.8786,4.501083076,15.8682,2.490683076,15.1922,1.814683076,13.7234,0.345883076,12.7207,-0.656816924
11.25,-1.562,0.238,17.7312,4.353683076,15.9554,2.577883076,15.6422,2.264683076,14.3376,0.960083076,13.4016,0.024083076
11.25,-1.44,0.079,18.0557,4.678183076,15.6132,2.235683076,14.6604,1.282883076,12.9976,-0.379916924,11.9138,-1.463716924
11.25,-1.461,-0.784,18.1512,4.773683076,16.3061,2.928583076,15.7637,2.386183076,14.3593,0.981783076,13.3764,-0.001116924
11.25,-1.397,0.191,18.6894,5.311883076,16.8584,3.480883076,16.5735,3.195983076,15.2149,1.837383076,14.2718,0.894283076
11.25,-1.545,-0.637000024,18.0968,4.719283076,15.7472,2.369683076,14.7297,1.352183076,13.0907,-0.286816924,11.9865,-1.391016924
11.25,-1.43,0.372999996,18.4266,5.049083076,16.3737,2.996183076,15.9226,2.545083076,14.4542,1.076683076,13.4647,0.087183076
11.25,-1.551,-0.032000002,18.0742,4.696683076,16.2723,2.894783076,15.7886,2.411083076,14.4003,1.022783076,13.4454,0.067883076
11.25,-1.543,-0.022,18.6746,5.297083076,17.0007,3.623183076,16.5807,3.203183076,15.2036,1.826083076,14.2312,0.853683076
11.25,-1.541,0.048999999,18.1591,4.781583076,16.3086,2.931083076,15.8346,2.457083076,14.4166,1.039083076,13.4613,0.083783076
11.25,-1.432,0.38499999,18.1686,4.791083076,16.1506,2.773083076,15.7139,2.336383076,14.2951,0.917583076,13.3216,-0.055916924
11.25,-1.568,0.234451931,18.0139,4.636383076,15.8744,2.496883076,15.3377,1.960183076,13.8508,0.473283076,12.8344,-0.543116924
11.25,-1.525,0.300000012,18.5164,5.138883076,16.929,3.551483076,16.6079,3.230383076,15.3089,1.931383076,14.3885,1.010983076
11.25,-1.512,0.174210657,18.6171,5.239583076,16.9852,3.607683076,16.6705,3.292983076,15.3444,1.966883076,14.4159,1.038383076
11.25,-1.512,-0.246000007,18.032,4.654483076,16.1637,2.786183076,15.6056,2.228083076,14.1959,0.818383076,13.203,-0.174516924
11.25,-1.581,0.075000003,18.0287,4.651183076,15.7817,2.404183076,15.0088,1.631283076,13.4354,0.057883076,12.4019,-0.975616924
11.25,-1.479,0.198142117,18.1218,4.744283076,15.8591,2.481583076,15.219,1.841483076,13.6959,0.318383076,12.6472,-0.730316924
11.25,-1.547,-0.351000011,18.3853,5.007783076,16.7121,3.334583076,16.397,3.019483076,15.0783,1.700783076,14.1629,0.785383076
11.25,-1.523,-0.086000003,18.0008,4.623283076,16.1206,2.743083076,15.7518,2.374283076,14.3481,0.970583076,13.3968,0.019283076
11.25,-1.49,0.061000001,18.9164,5.538883076,17.3887,4.011183076,17.0925,3.714983076,15.7926,2.415083076,14.8552,1.477683076
11.25,-1.454,-0.344999999,17.8786,4.501083076,15.8682,2.490683076,15.1922,1.814683076,13.7234,0.345883076,12.7207,-0.656816924
11.25,-1.562,0.194841231,17.7312,4.353683076,15.9554,2.577883076,15.6422,2.264683076,14.3376,0.960083076,13.4016,0.024083076
11.25,-1.44,0.079000004,18.0557,4.678183076,15.6132,2.235683076,14.6604,1.282883076,12.9976,-0.379916924,11.9138,-1.463716924
11.25,-1.461,-0.783999979,18.1512,4.773683076,16.3061,2.928583076,15.7637,2.386183076,14.3593,0.981783076,13.3764,-0.001116924
11.25,-1.397,0.156055756,18.6894,5.311883076,16.8584,3.480883076,16.5735,3.195983076,15.2149,1.837383076,14.2718,0.894283076
12.17,-2.305,0.361,17.6106,2.524598282,15.8052,0.719198282,15.4328,0.346798282,14.222,-0.864001718,13.3706,-1.715401718
12.17,-2.273,0.244,17.6948,2.608798282,16.2345,1.148498282,16.0385,0.952498282,14.9555,-0.130501718,14.1592,-0.926801718
12.17,-2.187,0.218,17.82,2.733998282,16.6176,1.531598282,16.5318,1.445798282,15.5019,0.415898282,14.744,-0.342001718
12.17,-2.237,0.04,17.6037,2.517698282,16.0746,0.988598282,15.8165,0.730498282,14.7047,-0.381301718,13.8989,-1.187101718
12.17,-2.264,0.388,17.5341,2.448098282,15.7872,0.701198282,15.3674,0.281398282,14.1883,-0.897701718,13.3433,-1.742701718
12.17,-2.229,0.348,17.9772,2.891198282,16.791,1.704998282,16.7568,1.670798282,15.7717,0.685698282,15.0233,-0.062701718
12.17,-2.181,0.45,17.59,2.503998282,15.9916,0.905598282,15.7096,0.623598282,14.5927,-0.493301718,13.7767,-1.309301718
12.17,-2.269,0.557,17.6656,2.579598282,16.2172,1.131198282,16.029,0.942998282,14.9298,-0.156201718,14.1456,-0.940401718
12.17,-2.304,0.299,17.8429,2.756898282,16.4915,1.405498282,16.4451,1.359098282,15.422,0.335998282,14.6653,-0.420701718
12.17,-2.249,0.269,17.6308,2.544798282,15.7483,0.662298282,15.3361,0.250098282,14.0997,-0.986301718,13.2493,-1.836701718
12.17,-2.123,0.174,17.9045,2.818498282,16.5114,1.425398282,16.4572,1.371198282,15.4117,0.325698282,14.6439,-0.442101718
12.17,-2.176,0.085,17.5447,2.458698282,15.9307,0.844698282,15.5988,0.512798282,14.4664,-0.619601718,13.6419,-1.444101718
12.17,-2.214,0.175,17.6704,2.584398282,16.1861,1.100098282,16.0002,0.914198282,14.903,-0.183001718,14.1116,-0.974401718
12.17,-2.235,0.006,17.6406,2.554598282,16.1546,1.068598282,15.9635,0.877498282,14.8558,-0.230201718,14.0656,-1.020401718
12.17,-2.304,0.475,17.6608,2.574798282,16.1662,1.080198282,16.0184,0.932398282,14.8978,-0.188201718,14.1021,-0.983901718
12.17,-2.244,0.531,17.6042,2.518198282,15.8955,0.809498282,15.6042,0.518198282,14.4548,-0.631201718,13.644,-1.442001718
12.17,-2.211,0.574,17.7659,2.679898282,16.4437,1.357698282,16.3079,1.221898282,15.2776,0.191598282,14.5082,-0.577801718
12.17,-2.305,0.361000001,17.6106,2.524598282,15.8052,0.719198282,15.4328,0.346798282,14.222,-0.864001718,13.3706,-1.715401718
12.17,-2.273,0.199792566,17.6948,2.608798282,16.2345,1.148498282,16.0385,0.952498282,14.9555,-0.130501718,14.1592,-0.926801718
12.17,-2.187,0.178336767,17.82,2.733998282,16.6176,1.531598282,16.5318,1.445798282,15.5019,0.415898282,14.744,-0.342001718
12.17,-2.237,0.039999999,17.6037,2.517698282,16.0746,0.988598282,15.8165,0.730498282,14.7047,-0.381301718,13.8989,-1.187101718
12.17,-2.264,0.388000011,17.5341,2.448098282,15.7872,0.701198282,15.3674,0.281398282,14.1883,-0.897701718,13.3433,-1.742701718
12.17,-2.229,0.34799999,17.9772,2.891198282,16.791,1.704998282,16.7568,1.670798282,15.7717,0.685698282,15.0233,-0.062701718
12.17,-2.181,0.449999988,17.59,2.503998282,15.9916,0.905598282,15.7096,0.623598282,14.5927,-0.493301718,13.7767,-1.309301718
12.17,-2.269,0.556999981,17.6656,2.579598282,16.2172,1.131198282,16.029,0.942998282,14.9298,-0.156201718,14.1456,-0.940401718
12.17,-2.304,0.245179812,17.8429,2.756898282,16.4915,1.405498282,16.4451,1.359098282,15.422,0.335998282,14.6653,-0.420701718
12.17,-2.249,0.220423128,17.6308,2.544798282,15.7483,0.662298282,15.3361,0.250098282,14.0997,-0.986301718,13.2493,-1.836701718
12.17,-2.123,0.142026965,17.9045,2.818498282,16.5114,1.425398282,16.4572,1.371198282,15.4117,0.325698282,14.6439,-0.442101718
12.17,-2.176,0.085000001,17.5447,2.458698282,15.9307,0.844698282,15.5988,0.512798282,14.4664,-0.619601718,13.6419,-1.444101718
12.17,-2.214,0.142852189,17.6704,2.584398282,16.1861,1.100098282,16.0002,0.914198282,14.903,-0.183001718,14.1116,-0.974401718
12.17,-2.235,0.006,17.6406,2.554598282,16.1546,1.068598282,15.9635,0.877498282,14.8558,-0.230201718,14.0656,-1.020401718
12.17,-2.304,0.474999994,17.6608,2.574798282,16.1662,1.080198282,16.0184,0.932398282,14.8978,-0.188201718,14.1021,-0.983901718
12.17,-2.244,0.531000018,17.6042,2.518198282,15.8955,0.809498282,15.6042,0.518198282,14.4548,-0.631201718,13.644,-1.442001718
12.17,-2.211,0.574000001,17.7659,2.679898282,16.4437,1.357698282,16.3079,1.221898282,15.2776,0.191598282,14.5082,-0.577801718
11.52,-1.76,0.610000014,17.3059,3.633501053,15.4317,1.759301053,14.9087,1.236301053,13.6012,-0.071198947,12.6945,-0.977898947
11.52,-1.44,0.039999999,18.0197,4.347301053,15.5709,1.898501053,14.1265,0.454101053,12.3737,-1.298698947,11.4076,-2.264798947
11.52,-1.16,-0.109999999,18.4819,4.809501053,16.0766,2.404201053,14.8934,1.221001053,13.325,-0.347398947,12.38,-1.292398947
11.52,-1.46,-0.349999994,17.5822,3.909801053,15.4198,1.747401053,14.4379,0.765501053,12.6958,-0.976598947,11.7214,-1.950998947
11.52,-1.45,0.08921271,18.7983,5.125901053,15.8295,2.157101053,13.6481,-0.024298947,11.5627,-2.109698947,10.2609,-3.411498947
11.52,-1.28,0.146978311,18.257,4.584601053,15.898,2.225601053,14.7131,1.040701053,13.1044,-0.567998947,12.1544,-1.517998947
11.52,-1.82,0.229500584,17.4358,3.763401053,14.8352,1.162801053,13.4751,-0.197298947,12.0553,-1.617098947,11.0119,-2.660498947
11.52,-1.87,0.155230531,17.68,4.007601053,14.9497,1.277301053,13.5351,-0.137298947,11.8526,-1.819798947,10.739,-2.933398947
11.52,-1.72,0.229500584,18.0965,4.424101053,15.2213,1.548901053,13.611,-0.061398947,11.7869,-1.885498947,10.6533,-3.019098947
11.52,-1.69,0.163482764,18.033,4.360601053,15.2657,1.593301053,13.8314,0.159001053,12.0289,-1.643498947,10.9787,-2.693698947
11.52,-1.78,0.5,17.6113,3.938901053,15.8545,2.182101053,15.3827,1.710301053,14.0835,0.411101053,13.2166,-0.455798947
11.52,-1.81,0.029999999,17.5146,3.842201053,14.8912,1.218801053,13.5922,-0.080198947,11.8911,-1.781298947,10.8097,-2.862698947
11.52,-1.49,0.610000014,18.1814,4.509001053,15.5374,1.865001053,14.5793,0.906901053,13.0553,-0.617098947,12.0588,-1.613598947
11.52,-1.79,-0.400000006,17.4962,3.823801053,14.9959,1.323501053,13.4701,-0.202298947,11.632,-2.040398947,10.5383,-3.134098947
11.52,-1.48,-0.059999999,17.8524,4.180001053,15.6488,1.976401053,14.4476,0.775201053,12.8444,-0.827998947,11.897,-1.775398947
11.52,-1.95,0.400000006,17.7424,4.070001053,14.9111,1.238701053,13.2715,-0.400898947,11.5104,-2.161998947,10.2065,-3.465898947
11.52,-1.16,-0.039999999,18.8415,5.169101053,16.1608,2.488401053,14.8003,1.127901053,13.0979,-0.574498947,12.103,-1.569398947
11.52,-1.42,0.75999999,18.9492,5.276801053,15.7371,2.064701053,14.2945,0.622101053,12.5177,-1.154698947,11.4427,-2.229698947
11.52,-1.58,0.550000012,18.7259,5.053501053,15.5051,1.832701053,13.7905,0.118101053,11.8307,-1.841698947,10.6671,-3.005298947
11.52,-1.89,0.2047439,17.6509,3.978501053,14.8581,1.185701053,13.3479,-0.324498947,11.5692,-2.103198947,10.4392,-3.233198947
11.52,-1.43,-0.25,17.8317,4.159301053,15.4977,1.825301053,14.1899,0.517501053,12.5005,-1.171898947,11.5001,-2.172298947
11.52,-1.27,1.00999999,19.4036,5.731201053,16.2273,2.554901053,15.0154,1.343001053,13.2963,-0.376098947,12.2682,-1.404198947
11.52,-0.74,0.419999987,19.4289,5.756501053,17.0162,3.343801053,16.0209,2.348501053,14.5156,0.843201053,13.6402,-0.032198947
11.52,-0.97,0.039999999,19.748,6.075601053,16.7345,3.062101053,15.1677,1.495301053,13.4139,-0.258498947,12.4,-1.272398947
11.52,-1.59,-0.230000004,17.997,4.324601053,15.389,1.716601053,13.6569,-0.015498947,11.7593,-1.913098947,10.783,-2.889398947
11.52,-1.0,0.330000013,19.9052,6.232801053,16.7427,3.070301053,15.0459,1.373501053,13.2127,-0.459698947,12.1453,-1.527098947
11.52,-1.46,-0.100000001,17.5855,3.913101053,15.3175,1.645101053,14.1956,0.523201053,12.5819,-1.090498947,11.5992,-2.073198947
11.52,-1.76,0.639999986,17.7521,4.079701053,15.0297,1.357301053,13.8691,0.196701053,12.2432,-1.429198947,11.1917,-2.480698947
11.52,-1.77,0.430000007,17.4587,3.786301053,14.7872,1.114801053,13.4301,-0.242298947,11.7322,-1.940198947,10.6314,-3.040998947
11.52,-1.84,0.02,17.4814,3.809001053,14.9359,1.263501053,13.6351,-0.037298947,11.9602,-1.712198947,10.8925,-2.779898947
11.52,-1.77,0.5,17.7502,4.077801053,15.7796,2.107201053,15.2359,1.563501053,13.9214,0.249001053,12.9924,-0.679998947
11.52,-1.58,0.050000001,17.7702,4.097801053,15.3938,1.721401053,14.2484,0.576001053,12.6578,-1.014598947,11.6529,-2.019498947
11.52,-1.59,0.629999995,18.4184,4.746001053,15.4103,1.737901053,14.0274,0.355001053,12.2596,-1.412798947,11.1895,-2.482898947
11.52,-1.36,0.090000004,17.7427,4.070301053,16.0993,2.426901053,15.5113,1.838901053,14.2148,0.542401053,13.3522,-0.320198947
11.52,-1.69,0.400000006,18.1197,4.447301053,15.1255,1.453101053,13.5103,-0.162098947,11.6356,-2.036798947,10.5349,-3.137498947
11.52,-1.78,0.163482764,17.0671,3.394701053,15.296,1.623601053,14.7361,1.063701053,13.4997,-0.172698947,12.5836,-1.088798947
11.52,-1.81,0.49000001,18.2815,4.609101053,15.3419,1.669501053,13.3339,-0.338498947,11.2582,-2.414198947,9.9978,-3.674598947
11.52,-1.4,-0.029999999,18.5418,4.869401053,15.7429,2.070501053,13.8292,0.156801053,11.8712,-1.801198947,10.7693,-2.903098947
11.52,-1.97,0.300000012,17.7262,4.053801053,14.903,1.230601053,13.3268,-0.345598947,11.6191,-2.053298947,10.5034,-3.168998947
11.52,-1.73,0.579999983,17.5309,3.858501053,15.3316,1.659201053,14.5824,0.910001053,13.1332,-0.539198947,12.2395,-1.432898947
11.52,-1.92,0.400000006,17.4458,3.773401053,14.8573,1.184901053,13.7993,0.126901053,12.2712,-1.401198947,11.2646,-2.407798947
11.52,-1.37,-0.25,17.8168,4.144401053,15.6306,1.958201053,14.4452,0.772801053,12.8872,-0.785198947,11.9176,-1.754798947
11.52,-1.02,0.610000014,19.7947,6.122301053,16.751,3.078601053,15.2321,1.559701053,13.5952,-0.077198947,12.5224,-1.149998947
11.52,-1.75,0.800000012,17.4558,3.783401053,15.812,2.139601053,15.541,1.868601053,14.3552,0.682801053,13.5189,-0.153498947
11.52,-1.98,0.430000007,17.1989,3.526501053,15.2409,1.568501053,14.661,0.988601053,13.3506,-0.321798947,12.5269,-1.145498947
11.52,-1.6,0.138726079,17.303,3.630601053,15.7733,2.100901053,15.3304,1.658001053,14.1358,0.463401053,13.2744,-0.397998947
11.52,-1.78,0.21299612,17.3268,3.654401053,15.6504,1.978001053,15.3149,1.642501053,14.1208,0.448401053,13.2792,-0.393198947
11.52,-1.85,0.080960484,17.0775,3.405101053,15.3277,1.655301053,14.7328,1.060401053,13.4717,-0.200698947,12.5679,-1.104498947
11.52,-1.82,0.07,17.3368,3.664401053,15.6773,2.004901053,15.3299,1.657501053,14.112,0.439601053,13.241,-0.431398947
11.52,-1.52,-0.300000012,17.2917,3.619301053,15.6008,1.928401053,14.9377,1.265301053,13.6182,-0.054198947,12.7309,-0.941498947
11.52,-1.96,0.419999987,17.1992,3.526801053,15.4622,1.789801053,15.1011,1.428701053,13.9048,0.232401053,13.0453,-0.627098947
11.52,-1.74,0.460000008,17.4923,3.819901053,15.4197,1.747301053,14.8106,1.138201053,13.4426,-0.229798947,12.5173,-1.155098947
11.52,-2.02,-0.100000001,17.4976,3.825201053,15.8455,2.173101053,15.1684,1.496001053,13.8409,0.168501053,12.9701,-0.702298947
11.52,-1.71,0.130473847,17.3399,3.667501053,15.6698,1.997401053,15.2569,1.584501053,14.0669,0.394501053,13.1545,-0.517898947
11.52,-1.65,0.237752804,17.4708,3.798401053,15.7545,2.082101053,15.4273,1.754901053,14.2264,0.554001053,13.3394,-0.332998947
11.52,-1.92,0.02,17.1371,3.464701053,15.3402,1.667801053,14.7918,1.119401053,13.5411,-0.131298947,12.5939,-1.078498947
11.52,-2.03,0.171734983,17.3726,3.700201053,15.6416,1.969201053,15.3447,1.672301053,14.1567,0.484301053,13.3047,-0.367698947
11.46,-1.341,0.494,18.7596,4.390382334,15.6436,1.274382334,14.1701,-0.199117666,12.3766,-1.992617666,11.3389,-3.030317666
11.46,-1.332,-0.543,17.8776,3.508382334,15.6268,1.257582334,14.7434,0.374182334,13.3717,-0.997517666,12.4946,-1.874617666
11.46,-1.343,0.049,17.9784,3.609182334,15.7538,1.384582334,15.0058,0.636582334,13.6764,-0.692817666,12.8269,-1.542317666
11.46,-1.347,0.143,17.8481,3.478882334,15.8669,1.497682334,15.3168,0.947582334,14.0521,-0.317117666,13.2296,-1.139617666
11.46,-1.377,0.293,17.9223,3.553082334,15.8232,1.453982334,15.3669,0.997682334,14.0882,-0.281017666,13.2584,-1.110817666
11.46,-1.328,-0.308,17.7567,3.387482334,15.8744,1.505182334,15.3249,0.955682334,14.1035,-0.265717666,13.2915,-1.077717666
11.46,-1.321,0.031,17.8577,3.488482334,16.0071,1.637882334,15.5645,1.195282334,14.363,-0.006217666,13.568,-0.801217666
11.46,-1.335,0.145,17.8173,3.448082334,16.07,1.700782334,15.6274,1.258182334,14.4733,0.104082334,13.6934,-0.675817666
11.46,-1.325,0.339,18.0954,3.726182334,16.2961,1.926882334,16.0925,1.723282334,14.9388,0.569582334,14.1838,-0.185417666
11.46,-1.332,0.285,18.0746,3.705382334,16.4199,2.050682334,16.1328,1.763582334,15.0172,0.647982334,14.2669,-0.102317666
11.46,-1.352,0.391,18.1368,3.767582334,16.4712,2.101982334,16.2624,1.893182334,15.1492,0.779982334,14.4176,0.048382334
11.46,-1.357,0.396,18.1743,3.805082334,16.5599,2.190682334,16.326,1.956782334,15.2056,0.836382334,14.4712,0.101982334
11.46,-1.385,0.038,18.2072,3.837982334,16.7584,2.389182334,16.5372,2.167982334,15.4772,1.107982334,14.7562,0.386982334
11.46,-1.366,0.095,18.429,4.059782334,17.005,2.635782334,16.9004,2.531182334,15.8939,1.524682334,15.1882,0.818982334
11.46,-1.332,-0.543,17.8776,3.508382334,15.6268,1.257582334,14.7434,0.374182334,13.3717,-0.997517666,12.4946,-1.874617666
11.46,-1.343,0.049,17.9784,3.609182334,15.7538,1.384582334,15.0058,0.636582334,13.6764,-0.692817666,12.8269,-1.542317666
11.46,-1.347,0.143,17.8481,3.478882334,15.8669,1.497682334,15.3168,0.947582334,14.0521,-0.317117666,13.2296,-1.139617666
11.46,-1.377,0.293,17.9223,3.553082334,15.8232,1.453982334,15.3669,0.997682334,14.0882,-0.281017666,13.2584,-1.110817666
11.46,-1.328,-0.308,17.7567,3.387482334,15.8744,1.505182334,15.3249,0.955682334,14.1035,-0.265717666,13.2915,-1.077717666
11.46,-1.321,0.031,17.8577,3.488482334,16.0071,1.637882334,15.5645,1.195282334,14.363,-0.006217666,13.568,-0.801217666
11.46,-1.335,0.145,17.8173,3.448082334,16.07,1.700782334,15.6274,1.258182334,14.4733,0.104082334,13.6934,-0.675817666
11.46,-1.325,0.339,18.0954,3.726182334,16.2961,1.926882334,16.0925,1.723282334,14.9388,0.569582334,14.1838,-0.185417666
11.46,-1.332,0.285,18.0746,3.705382334,16.4199,2.050682334,16.1328,1.763582334,15.0172,0.647982334,14.2669,-0.102317666
11.46,-1.352,0.391,18.1368,3.767582334,16.4712,2.101982334,16.2624,1.893182334,15.1492,0.779982334,14.4176,0.048382334
11.46,-1.357,0.396,18.1743,3.805082334,16.5599,2.190682334,16.326,1.956782334,15.2056,0.836382334,14.4712,0.101982334
11.46,-1.385,0.038,18.2072,3.837982334,16.7584,2.389182334,16.5372,2.167982334,15.4772,1.107982334,14.7562,0.386982334
