age_Kruijssen,Fe/H,O/Fe,F275W,F275W_abs,F336W,F336W_abs,F435W,F435W_abs,F606W,F606W_abs,F814W,F814W_abs
11.46,-1.341,0.493999988,18.7596,4.390382334,15.6436,1.274382334,14.1701,-0.199117666,12.3766,-1.992617666,11.3389,-3.030317666
11.46,-1.332,-0.542999983,17.8776,3.508382334,15.6268,1.257582334,14.7434,0.374182334,13.3717,-0.997517666,12.4946,-1.874617666
11.46,-1.343,0.048999999,17.9784,3.609182334,15.7538,1.384582334,15.0058,0.636582334,13.6764,-0.692817666,12.8269,-1.542317666
11.46,-1.347,0.116445068,23.8962,9.526982334,21.7403,7.371082334,21.1285,6.759282334,20.4722,6.102982334,20.0885,5.719282334
11.46,-1.377,0.24022849,19.4881,5.118882334,18.8526,4.483382334,19.2006,4.831382334,18.4745,4.105282334,17.881,3.511782334
11.46,-1.328,-0.307999998,17.7567,3.387482334,15.8744,1.505182334,15.3249,0.955682334,14.1035,-0.265717666,13.2915,-1.077717666
11.46,-1.321,0.030999999,22.5347,8.165482334,20.9777,6.608482334,20.8716,6.502382334,20.2131,5.843882334,19.5298,5.160582334
11.46,-1.335,0.118095505,17.8173,3.448082334,16.07,1.700782334,15.6274,1.258182334,14.4733,0.104082334,13.6934,-0.675817666
11.46,-1.325,0.338999987,19.5365,5.167282334,18.8945,4.525282334,19.2481,4.878882334,18.5778,4.208582334,18.0873,3.718082334
11.46,-1.332,0.233626694,18.0746,3.705382334,16.4199,2.050682334,16.1328,1.763582334,15.0172,0.647982334,14.2669,-0.102317666
11.46,-1.352,0.391000003,18.1368,3.767582334,16.4712,2.101982334,16.2624,1.893182334,15.1492,0.779982334,14.4176,0.048382334
11.46,-1.357,0.395999998,18.1743,3.805082334,16.5599,2.190682334,16.326,1.956782334,15.2056,0.836382334,14.4712,0.101982334
11.46,-1.366,0.094999999,24.4372,10.06798233,23.5125,9.143282334,22.7799,8.410682334,22.0632,7.693982334,21.2284,6.859182334
13.02,-1.763,-0.39,19.2551,4.182707323,16.8384,1.766007323,15.6398,0.567407323,13.8488,-1.223592677,12.743,-2.329392677
13.02,-1.802,0.1,19.4959,4.423507323,17.056,1.983607323,15.7083,0.635907323,13.7482,-1.324192677,12.6134,-2.458992677
13.02,-1.785,-0.24,19.5078,4.435407323,16.8625,1.790107323,15.28,0.207607323,13.2198,-1.852592677,12.0055,-3.066892677
13.02,-1.814,0.23,20.1007,5.028307323,17.1358,2.063407323,15.1335,0.061107323,12.7423,-2.330092677,11.3974,-3.674992677
13.02,-1.761,0.51,19.369,4.296607323,17.7322,2.659807323,17.4102,2.337807323,16.0775,1.005107323,15.1391,0.066707323
13.02,-1.789,0.18,19.3079,4.235507323,17.6658,2.593407323,17.3552,2.282807323,15.9969,0.924507323,15.0512,-0.021192677
13.02,-1.758,0.42,19.5928,4.520407323,16.8201,1.747707323,15.5051,0.432707323,13.6393,-1.433092677,12.4898,-2.582592677
13.02,-1.772,0.5,19.5029,4.430507323,17.9663,2.893907323,17.7645,2.692107323,16.4942,1.421807323,15.5867,0.514307323
13.02,-1.808,0.46,19.1144,4.042007323,16.7874,1.715007323,16.0063,0.933907323,14.4312,-0.641192677,13.3819,-1.690492677
13.02,-1.782,0.14,19.212,4.139607323,16.8282,1.755807323,15.7766,0.704207323,14.0609,-1.011492677,12.9768,-2.095592677
13.02,-1.767,-0.04,19.5229,4.450507323,16.7354,1.663007323,15.2384,0.166007323,13.2565,-1.815892677,12.0719,-3.000492677
13.02,-1.778,0.2,19.0795,4.007107323,16.9314,1.859007323,16.2767,1.204307323,14.7956,-0.276792677,13.7921,-1.280292677
13.02,-1.804,0.12,19.0157,3.943307323,17.1754,2.103007323,16.5921,1.519707323,15.1703,0.097907323,14.1852,-0.887192677
13.02,-1.804,0.25,19.1741,4.101707323,17.4448,2.372407323,17.1402,2.067807323,15.8276,0.755207323,14.8852,-0.187192677
13.02,-1.792,0.13,19.1081,4.035707323,17.0478,1.975407323,16.4081,1.335707323,14.9242,-0.148192677,13.9192,-1.153192677
13.02,-1.776,0.12,19.1223,4.049907323,16.7982,1.725807323,15.8698,0.797407323,14.2657,-0.806692677,13.2042,-1.868192677
13.02,-1.796,0.27,19.4721,4.399707323,17.9732,2.900807323,17.7649,2.692507323,16.5153,1.442907323,15.6149,0.542507323
13.02,-1.782,0.54,19.3009,4.228507323,17.7843,2.711907323,17.5563,2.483907323,16.3275,1.255107323,15.4302,0.357807323
13.02,-1.813,0.35,19.0958,4.023407323,16.5696,1.497207323,15.4593,0.386907323,13.7708,-1.301592677,12.6874,-2.384992677
13.02,-1.843,0.4,19.0774,4.005007323,16.5856,1.513207323,15.5329,0.460507323,13.9115,-1.160892677,12.832,-2.240392677
13.02,-1.772,0.42,19.1404,4.068007323,17.8148,2.742407323,17.4608,2.388407323,16.2025,1.130107323,15.3142,0.241807323
13.02,-1.83,0.36,19.2301,4.157707323,16.5587,1.486307323,15.2839,0.211507323,13.4878,-1.584592677,12.3785,-2.693892677
13.02,-1.783,0.35,19.8266,4.754207323,16.85,1.777607323,15.0683,-0.004092677,12.9997,-2.072692677,11.7454,-3.326992677
13.02,-1.817,0.2,19.0028,3.930407323,17.2844,2.212007323,16.8697,1.797307323,15.4988,0.426407323,14.5652,-0.507192677
13.02,-1.834,0.12,19.0488,3.976407323,16.9189,1.846507323,16.0466,0.974207323,14.5071,-0.565292677,13.4853,-1.587092677
12.18,-1.188,0.166,17.9241,6.587067906,15.5973,4.260267906,14.9406,3.603567906,13.2529,1.915867906,12.075,0.737967906
12.18,-1.208,0.256,17.8819,6.544867906,15.397,4.059967906,14.5236,3.186567906,12.7243,1.387267906,11.5154,0.178367906
12.18,-1.153,0.177,17.8794,6.542367906,15.8399,4.502867906,15.1959,3.858867906,13.5624,2.225367906,12.4293,1.092267906
12.18,-1.185,0.085,17.8548,6.517767906,15.8226,4.485567906,15.1537,3.816667906,13.5689,2.231867906,12.4462,1.109167906
12.18,-1.168,0.348,17.8556,6.518567906,15.8688,4.531767906,15.2255,3.888467906,13.6451,2.308067906,12.5225,1.185467906
12.18,-1.239,0.379,17.711,6.373967906,15.1036,3.766567906,14.1982,2.861167906,12.4146,1.077567906,11.2172,-0.119832094
12.18,-1.156,0.356,17.9443,6.607267906,15.8308,4.493767906,15.2138,3.876767906,13.6069,2.269867906,12.4651,1.128067906
12.18,-1.166,0.093,17.8477,6.510667906,15.2078,3.870767906,14.1275,2.790467906,12.1975,0.860467906,10.9633,-0.373732094
12.18,-1.217,0.312,17.8595,6.522467906,15.5958,4.258767906,14.867,3.529967906,13.1975,1.860467906,12.0501,0.713067906
12.18,-1.243,0.244,17.6059,6.268867906,14.9862,3.649167906,14.0825,2.745467906,12.2915,0.954467906,11.0906,-0.246432094
12.18,-1.193,0.202,17.6858,6.348767906,15.2239,3.886867906,14.3237,2.986667906,12.5298,1.192767906,11.3315,-0.005532094
12.18,-1.213,0.153,17.6674,6.330367906,15.2492,3.912167906,14.3258,2.988767906,12.5484,1.211367906,11.3795,0.042467906
12.18,-1.16,0.18,17.9746,6.637567906,15.9505,4.613467906,15.2669,3.929867906,13.648,2.310967906,12.534,1.196967906
12.18,-1.14,0.62,17.8819,6.544867906,15.397,4.059967906,14.5236,3.186567906,12.7243,1.387267906,11.5154,0.178367906
12.18,-1.09,0.54,17.9815,6.644467906,15.3977,4.060667906,14.8545,3.517467906,13.0861,1.749067906,11.8955,0.558467906
12.18,-1.13,0.58,18.0409,6.703867906,14.9675,3.630467906,13.6705,2.333467906,11.5831,0.246067906,10.254,-1.083032094
12.18,-1.2,0.54,17.8477,6.510667906,15.2078,3.870767906,14.1275,2.790467906,12.1975,0.860467906,10.9633,-0.373732094
12.18,-1.1,0.43,17.7311,6.394067906,15.2551,3.918067906,14.2323,2.895267906,12.3875,1.050467906,11.1912,-0.145832094
12.18,-1.15,0.78,17.9112,6.574167906,14.9802,3.643167906,13.8444,2.507367906,11.886,0.548967906,10.6376,-0.699432094
12.18,-1.18,0.39,17.7367,6.399667906,15.4581,4.121067906,14.5838,3.246767906,12.8638,1.526767906,11.6851,0.348067906
12.18,-1.17,0.71,18.4066,7.069567906,16.4769,5.139867906,16.0916,4.754567906,14.5985,3.261467906,13.4977,2.160667906
12.18,-1.11,0.38,18.3117,6.974667906,16.446,5.108967906,15.9127,4.575667906,14.3667,3.029667906,13.2742,1.937167906
12.18,-1.19,0.64,17.6059,6.268867906,14.9862,3.649167906,14.0825,2.745467906,12.2915,0.954467906,11.0906,-0.246432094
12.18,-1.25,0.58,18.3892,7.052167906,16.5916,5.254567906,16.078,4.740967906,14.5799,3.242867906,13.5053,2.168267906
12.18,-1.1,0.48,18.3651,7.028067906,16.5582,5.221167906,16.0751,4.738067906,14.5897,3.252667906,13.5117,2.174667906
12.18,-1.05,0.540000021,17.9815,6.644467906,15.3977,4.060667906,14.8545,3.517467906,13.0861,1.749067906,11.8955,0.558467906
12.18,-0.99,0.419999987,17.9241,6.587067906,15.5973,4.260267906,14.9406,3.603567906,13.2529,1.915867906,12.075,0.737967906
12.18,-1.0,0.400000006,18.0961,6.759067906,15.7945,4.457467906,15.1365,3.799467906,13.445,2.107967906,12.2702,0.933167906
12.18,-1.09,0.449999988,17.8579,6.520867906,15.5811,4.244067906,14.9243,3.587267906,13.2219,1.884867906,12.0496,0.712567906
12.18,-1.07,0.430000007,18.0409,6.703867906,14.9675,3.630467906,13.6705,2.333467906,11.5831,0.246067906,10.254,-1.083032094
12.18,-1.06,0.469999999,17.8819,6.544867906,15.397,4.059967906,14.5236,3.186567906,12.7243,1.387267906,11.5154,0.178367906
12.18,-1.07,0.360000014,17.7524,6.415367906,15.6079,4.270867906,14.8369,3.499867906,13.1684,1.831367906,12.0085,0.671467906
12.18,-1.19,0.439999998,17.8794,6.542367906,15.8399,4.502867906,15.1959,3.858867906,13.5624,2.225367906,12.4293,1.092267906
12.18,-1.09,0.479999989,17.8581,6.521067906,15.6176,4.280567906,14.9184,3.581367906,13.2197,1.882667906,12.0602,0.723167906
12.18,-1.07,0.5,17.4923,6.155267906,15.1012,3.764167906,14.3283,2.991267906,12.6085,1.271467906,11.427,0.089967906
12.18,-1.0,0.330000013,17.7367,6.399667906,15.4581,4.121067906,14.5838,3.246767906,12.8638,1.526767906,11.6851,0.348067906
12.18,-1.03,0.469999999,17.671,6.333967906,15.4584,4.121367906,14.6295,3.292467906,12.9371,1.600067906,11.7967,0.459667906
12.18,-1.07,0.479999989,17.711,6.373967906,15.1036,3.766567906,14.1982,2.861167906,12.4146,1.077567906,11.2172,-0.119832094
12.18,-1.13,0.379999995,17.9443,6.607267906,15.8308,4.493767906,15.2138,3.876767906,13.6069,2.269867906,12.4651,1.128067906
12.18,-1.12,0.310000002,18.0933,6.756267906,15.0078,3.670767906,13.5128,2.175767906,11.4046,0.067567906,10.0899,-1.247132094
12.18,-1.08,0.460000008,17.8281,6.491067906,15.5146,4.177567906,14.8835,3.546467906,13.1926,1.855567906,12.0285,0.691467906
12.18,-1.02,0.49000001,17.8248,6.487767906,15.0044,3.667367906,13.9323,2.595267906,12.0569,0.719867906,10.8084,-0.528632094
12.18,-1.03,0.50999999,17.8595,6.522467906,15.5958,4.258767906,14.867,3.529967906,13.1975,1.860467906,12.0501,0.713067906
12.18,-1.05,0.237752804,17.9054,6.568367906,15.8564,4.519367906,15.1578,3.820767906,13.511,2.173967906,12.3725,1.035467906
12.18,-1.14,0.409999996,17.6059,6.268867906,14.9862,3.649167906,14.0825,2.745467906,12.2915,0.954467906,11.0906,-0.246432094
12.18,-1.13,0.409999996,17.6858,6.348767906,15.2239,3.886867906,14.3237,2.986667906,12.5298,1.192767906,11.3315,-0.005532094
12.18,-1.09,0.50999999,17.7918,6.454767906,15.6078,4.270767906,15.018,3.680967906,13.3969,2.059867906,12.2567,0.919667906
12.18,-1.05,0.419999987,17.7409,6.403867906,15.4363,4.099267906,14.7516,3.414567906,13.072,1.734967906,11.9289,0.591867906
12.18,-1.02,0.300000012,17.6674,6.330367906,15.2492,3.912167906,14.3258,2.988767906,12.5484,1.211367906,11.3795,0.042467906
12.18,-1.1,0.469999999,17.9112,6.574167906,14.9802,3.643167906,13.8444,2.507367906,11.886,0.548967906,10.6376,-0.699432094
12.22,-1.65,-0.109999999,16.8553,2.503573145,14.8355,0.483773145,14.1288,-0.222926855,12.8854,-1.466326855,12.0629,-2.288826855
12.22,-1.71,0.21299612,17.703,3.351273145,15.0776,0.725873145,13.8439,-0.507826855,12.2709,-2.080826855,11.3109,-3.040826855
12.22,-1.6,0.349999994,17.5909,3.239173145,15.179,0.827273145,14.2494,-0.102326855,12.8144,-1.537326855,11.9096,-2.442126855
12.22,-1.57,-0.439999998,17.6788,3.327073145,15.1991,0.847373145,13.9156,-0.436126855,12.2704,-2.081326855,11.2902,-3.061526855
12.22,-1.66,-0.189999998,17.2737,2.921973145,15.294,0.942273145,14.5906,0.238873145,13.3372,-1.014526855,12.4892,-1.862526855
12.22,-1.61,0.360000014,18.0342,3.682473145,15.2267,0.874973145,13.9167,-0.435026855,12.2529,-2.098826855,11.2571,-3.094626855
12.22,-1.55,0.2047439,17.9208,3.569073145,15.1962,0.844473145,14.0503,-0.301426855,12.4228,-1.928926855,11.469,-2.882726855
12.22,-1.78,0.079999998,17.3598,3.008073145,15.2943,0.942573145,14.5629,0.211173145,13.2741,-1.077626855,12.4301,-1.921626855
12.22,-1.64,0.379999995,17.9598,3.608073145,15.1613,0.809573145,13.9036,-0.448126855,12.2446,-2.107126855,11.2554,-3.096326855
12.22,-1.62,0.300000012,17.7207,3.368973145,15.2217,0.869973145,14.3096,-0.042126855,12.8643,-1.487426855,11.9761,-2.375626855
12.22,-1.49,-0.769999981,17.7997,3.447973145,15.2934,0.941673145,13.8175,-0.534226855,12.1757,-2.176026855,11.2173,-3.134426855
12.22,-1.63,0.188239448,17.8286,3.476873145,15.217,0.865273145,14.0664,-0.285326855,12.4962,-1.855526855,11.5936,-2.758126855
12.22,-1.68,0.229500584,17.5313,3.179573145,15.1625,0.810773145,14.2868,-0.064926855,12.8518,-1.499926855,11.9658,-2.385926855
12.22,-1.57,0.097464937,17.6685,3.316773145,15.2341,0.882373145,14.4073,0.055573145,12.6341,-1.717626855,11.713,-2.638726855
12.22,-1.69,0.389999986,17.3607,3.008973145,15.4748,1.123073145,14.9042,0.552473145,13.701,-0.650726855,12.8784,-1.473326855
12.22,-1.62,-0.039999999,17.3444,2.992673145,15.2037,0.851973145,14.3127,-0.039026855,12.8902,-1.461526855,12.007,-2.344726855
12.22,-1.62,0.01,17.7307,3.378973145,15.1819,0.830173145,14.0162,-0.335526855,12.4338,-1.917926855,11.4832,-2.868526855
12.22,-1.6,0.340000004,17.7146,3.362873145,15.122,0.770273145,14.1457,-0.206026855,12.634,-1.717726855,11.7071,-2.644626855
12.22,-1.59,0.540000021,17.4825,3.130773145,15.3225,0.970773145,14.7523,0.400573145,13.4597,-0.892026855,12.6211,-1.730626855
12.22,-1.55,-0.059999999,17.767,3.415273145,15.265,0.913273145,14.1586,-0.193126855,12.5816,-1.770126855,11.6453,-2.706426855
12.22,-1.59,-0.319999993,17.7497,3.397973145,15.2692,0.917473145,14.0464,-0.305326855,12.4112,-1.940526855,11.4256,-2.926126855
12.22,-1.57,-0.479999989,17.8695,3.517773145,15.2565,0.904773145,13.9332,-0.418526855,12.2409,-2.110826855,11.2409,-3.110826855
12.22,-1.63,0.460000008,17.8078,3.456073145,15.1246,0.772873145,14.0313,-0.320426855,12.4583,-1.893426855,11.4885,-2.863226855
12.22,-1.44,0.09,18.5251,4.173373145,15.7099,1.358173145,13.6917,-0.660026855,11.7284,-2.623326855,10.6036,-3.748126855
12.22,-1.47,0.13,18.5251,4.173373145,15.7099,1.358173145,13.6917,-0.660026855,11.7284,-2.623326855,10.6036,-3.748126855
12.22,-1.56,0.48,18.5251,4.173373145,15.7099,1.358173145,13.6917,-0.660026855,11.7284,-2.623326855,10.6036,-3.748126855
12.22,-1.64,0.38,17.9598,3.608073145,15.1613,0.809573145,13.9036,-0.448126855,12.2446,-2.107126855,11.2554,-3.096326855
12.22,-1.6,0.34,17.7146,3.362873145,15.122,0.770273145,14.1457,-0.206026855,12.634,-1.717726855,11.7071,-2.644626855
12.22,-1.63,0.46,17.8078,3.456073145,15.1246,0.772873145,14.0313,-0.320426855,12.4583,-1.893426855,11.4885,-2.863226855
12.22,-1.52,-0.15,18.0169,3.665173145,15.321,0.969273145,13.641,-0.710726855,11.759,-2.592726855,10.6382,-3.713526855
12.22,-1.7,-0.05,18.0169,3.665173145,15.321,0.969273145,13.641,-0.710726855,11.759,-2.592726855,10.6382,-3.713526855
12.05,-1.475,0.1,18.5034,4.979645479,16.8512,3.327445479,16.4244,2.900645479,15.0539,1.530145479,14.0918,0.568045479
12.05,-1.614,0.287,18.5002,4.976445479,16.8844,3.360645479,16.5305,3.006745479,15.2036,1.679845479,14.2552,0.731445479
12.05,-1.517,0.205,18.3195,4.795745479,16.6137,3.089945479,16.1525,2.628745479,14.783,1.259245479,13.8337,0.309945479
12.05,-1.602,0.385,18.5517,5.027945479,16.8012,3.277445479,16.5148,2.991045479,15.1617,1.637945479,14.2085,0.684745479
12.05,-1.444,0.418,18.9038,5.380045479,17.2546,3.730845479,17.0489,3.525145479,15.7635,2.239745479,14.842,1.318245479
12.05,-1.546,0.439,18.4304,4.906645479,16.72,3.196245479,16.484,2.960245479,15.1803,1.656545479,14.2645,0.740745479
12.05,-1.517,0.124,18.6005,5.076745479,16.8324,3.308645479,16.5471,3.023345479,15.1845,1.660745479,14.2553,0.731545479
12.05,-1.577,0.625,18.3534,4.829645479,16.5298,3.006045479,16.204,2.680245479,14.8245,1.300745479,13.8915,0.367745479
12.05,-1.608,0.304,18.419,4.895245479,15.5812,2.057445479,14.3948,0.871045479,12.5403,-0.983454521,11.388,-2.135754521
12.05,-1.635,0.165,17.6774,4.153645479,15.4676,1.943845479,14.5978,1.074045479,13.0447,-0.479054521,11.9808,-1.542954521
12.05,-1.579,-0.208,18.1802,4.656445479,15.8256,2.301845479,14.7891,1.265345479,13.1263,-0.397454521,12.0202,-1.503554521
12.05,-1.641,0.313,17.7279,4.204145479,15.5523,2.028545479,14.8773,1.353545479,13.3972,-0.126554521,12.3815,-1.142254521
12.05,-1.567,-0.146,18.0837,4.559945479,15.9167,2.392945479,15.1113,1.587545479,13.5528,0.029045479,12.5057,-1.018054521
12.05,-1.634,0.309,18.0346,4.510845479,15.8339,2.310145479,15.215,1.691245479,13.6967,0.172945479,12.6676,-0.856154521
12.05,-1.568,0.351,18.112,4.588245479,15.9147,2.390945479,15.208,1.684245479,13.6455,0.121745479,12.6201,-0.903654521
12.05,-1.533,0.474,18.0712,4.547445479,15.97,2.446245479,15.4354,1.911645479,13.9842,0.460445479,12.9869,-0.536854521
12.05,-1.56,-0.192,18.1251,4.601345479,16.2381,2.714345479,15.665,2.141245479,14.1972,0.673445479,13.1982,-0.325554521
12.05,-1.633,0.503,18.2292,4.705445479,16.2298,2.706045479,15.7767,2.252945479,14.3391,0.815345479,13.3411,-0.182654521
12.05,-1.446,0.165,18.3318,4.808045479,16.3452,2.821445479,15.9393,2.415545479,14.5182,0.994445479,13.5591,0.035345479
12.05,-1.64,0.33,18.2525,4.728745479,16.3192,2.795445479,15.9338,2.410045479,14.5058,0.982045479,13.538,0.014245479
12.05,-1.591,0.22,18.3109,4.787145479,16.3874,2.863645479,16.024,2.500245479,14.6453,1.121545479,13.6921,0.168345479
12.05,-1.466,0.56,18.4674,4.943645479,16.5615,3.037745479,16.2116,2.687845479,14.8371,1.313345479,13.8864,0.362645479
12.03,-0.478,-0.072,23.0339,7.793439741,19.508,4.267539741,17.9604,2.719939741,15.8621,0.621639741,14.6353,-0.605160259
12.03,-0.401,-0.167,22.8984,7.657939741,19.6631,4.422639741,18.0908,2.850339741,16.0181,0.777639741,14.7868,-0.453660259
12.03,-0.479,0.242,22.7736,7.533139741,19.3623,4.121839741,17.9724,2.731939741,15.9495,0.709039741,14.7401,-0.500360259
12.03,-0.473,-0.326,23.0251,7.784639741,19.6374,4.396939741,18.0201,2.779639741,15.901,0.660539741,14.6251,-0.615360259
12.03,-0.476,-0.099,23.1233,7.882839741,19.7668,4.526339741,17.5603,2.319839741,14.9424,-0.298060259,13.3854,-1.855060259
12.03,-0.509,-0.149,23.7525,8.512039741,20.8449,5.604439741,17.9274,2.686939741,14.4414,-0.799060259,12.6029,-2.637560259
12.03,-0.552,-0.372,22.7061,7.465639741,19.8445,4.604039741,17.2786,2.038139741,14.4776,-0.762860259,12.6162,-2.624260259
